N6705B exported datalog,,
,,
Sample interval: 0.0499917,,
Trigger sample: 0,,
Date: Fri May  8 13:02:54 2026,,
,,
Sample,Volt avg 1,Curr avg 1
0,5.00073,0.00962113
1,5.00074,0.00962675
2,5.00074,0.00962298
3,5.00074,0.00962509
4,5.00074,0.00961685
5,5.00073,0.00962736
6,5.00073,0.00962368
7,5.00072,0.00961963
8,5.00073,0.00961869
9,5.00074,0.0096249
10,5.00072,0.00961785
11,5.00073,0.00961714
12,5.00073,0.00961929
13,5.00072,0.0096209
14,5.00073,0.00961463
15,5.00071,0.00961303
16,5.00072,0.00961273
17,5.00074,0.00962183
18,5.00074,0.0096208
19,5.00072,0.00961957
20,5.00074,0.00962071
21,5.00073,0.00962365
22,5.00073,0.00962388
23,5.00075,0.00961969
24,5.00072,0.00961823
25,5.00072,0.00962382
26,5.00072,0.0096181
27,5.00073,0.00962351
28,5.00074,0.00962332
29,5.00072,0.00962516
30,5.00073,0.00962632
31,5.00073,0.00962613
32,5.00072,0.00962369
33,5.00072,0.00962286
34,5.00073,0.00962134
35,5.00072,0.00961926
36,5.00072,0.00961986
37,5.00071,0.00961851
38,5.00072,0.0096245
39,5.00071,0.00962202
40,5.00071,0.00963024
41,5.00073,0.00962252
42,5.00072,0.00962455
43,5.00073,0.00962561
44,5.00071,0.00962308
45,5.00072,0.00962425
46,5.00073,0.00962211
47,5.00073,0.00962195
48,5.00072,0.00962553
49,5.00074,0.00961863
50,5.00072,0.00962084
51,5.00073,0.00961942
52,5.00072,0.00962144
53,5.00072,0.00962324
54,5.00073,0.00962189
55,5.00073,0.00962532
56,5.00073,0.00961876
57,5.00072,0.00962168
58,5.00074,0.00961911
59,5.00074,0.00962432
60,5.00072,0.00962002
61,5.00073,0.0096208
62,5.00072,0.00961914
63,5.00072,0.00962882
64,5.00073,0.00962767
65,5.00073,0.00961648
66,5.00071,0.00962328
67,5.00073,0.00962022
68,5.00072,0.00961915
69,5.00072,0.00962214
70,5.00071,0.0096075
71,5.00073,0.00961374
72,5.00073,0.00961369
73,5.00072,0.00961761
74,5.00073,0.00961029
75,5.00074,0.00961277
76,5.00072,0.00960917
77,5.00074,0.00961172
78,5.00074,0.00960808
79,5.00073,0.00962088
80,5.00074,0.0096135
81,5.00072,0.00961817
82,5.00071,0.00961158
83,5.00072,0.00961753
84,5.00072,0.00961609
85,5.00072,0.00961339
86,5.00072,0.00960899
87,5.00071,0.00961446
88,5.00071,0.00960917
89,5.00071,0.00961319
90,5.00072,0.00960604
91,5.00072,0.00960925
92,5.00072,0.0096041
93,5.00073,0.00960948
94,5.00073,0.0096079
95,5.00072,0.00960636
96,5.00072,0.00960597
97,5.00071,0.00960357
98,5.00073,0.00960557
99,5.00072,0.00960497
100,5.00074,0.00960424
101,5.00071,0.00961538
102,5.00073,0.00960969
103,5.00071,0.00960818
104,5.00073,0.00960989
105,5.0007,0.00961004
106,5.00073,0.00961219
107,5.00072,0.00961372
108,5.00073,0.00961083
109,5.00074,0.0096086
110,5.00073,0.00961894
111,5.00072,0.0096064
112,5.00073,0.00960133
113,5.00071,0.00960963
114,5.00074,0.00960919
115,5.00071,0.00960559
116,5.00074,0.00960612
117,5.00072,0.00960931
118,5.00072,0.00960591
119,5.00074,0.00960997
120,5.00072,0.00960861
121,5.00071,0.00960725
122,5.00072,0.00960862
123,5.00073,0.0096038
124,5.00071,0.0096061
125,5.00072,0.00961007
126,5.00073,0.00960537
127,5.00073,0.00960591
128,5.00073,0.00961239
129,5.00073,0.00960473
130,5.00073,0.00960533
131,5.00072,0.0096058
132,5.00072,0.00960644
133,5.00073,0.00961861
134,5.00073,0.00962113
135,5.00072,0.00961938
136,5.00072,0.00961612
137,5.00074,0.00962208
138,5.00072,0.00961925
139,5.00073,0.00962208
140,5.00072,0.00962342
141,5.00072,0.00962491
142,5.00072,0.0096233
143,5.00073,0.00962092
144,5.00073,0.00995161
145,5.00074,0.00961851
146,5.00073,0.00961704
147,5.00072,0.00962465
148,5.00074,0.009623
149,5.00072,0.00962442
150,5.00074,0.0099554
151,5.00073,0.00962823
152,5.00075,0.00962272
153,5.00073,0.00962264
154,5.00074,0.00962125
155,5.00076,0.00995454
156,5.00074,0.00962803
157,5.00074,0.00962594
158,5.00073,0.00962226
159,5.00072,0.00961179
160,5.00074,0.00994897
161,5.00074,0.00963443
162,5.00073,0.00962324
163,5.00074,0.00962681
164,5.00074,0.00962146
165,5.00074,0.00995286
166,5.00074,0.00961815
167,5.00073,0.00962423
168,5.00075,0.00962011
169,5.00073,0.00962715
170,5.00075,0.00985689
171,5.00073,0.00972248
172,5.00074,0.00962335
173,5.00073,0.00962205
174,5.00074,0.0096129
175,5.00075,0.00980233
176,5.00073,0.00975833
177,5.00073,0.00961202
178,5.00073,0.00960568
179,5.00074,0.00960775
180,5.00073,0.0096546
181,5.00075,0.00990935
182,5.00075,0.00961081
183,5.00073,0.00961104
184,5.00073,0.00960625
185,5.00073,0.0096099
186,5.00076,0.00994819
187,5.00074,0.0096054
188,5.00074,0.00960361
189,5.00073,0.00960873
190,5.00073,0.00960605
191,5.00075,0.0100355
192,5.00071,0.00960674
193,5.00071,0.00960495
194,5.00073,0.00960703
195,5.00072,0.00962463
196,5.00075,0.00995291
197,5.00073,0.00962357
198,5.00074,0.00961543
199,5.00072,0.00962299
200,5.00072,0.00962316
201,5.00074,0.00995496
202,5.00073,0.0096112
203,5.00072,0.00960923
204,5.00071,0.00961002
205,5.00073,0.00961517
206,5.00074,0.00986005
207,5.00072,0.00971309
208,5.00072,0.0096177
209,5.00072,0.00961235
210,5.00071,0.00961955
211,5.00073,0.00963442
212,5.00075,0.00994757
213,5.00072,0.00961688
214,5.00073,0.00960988
215,5.00075,0.00960911
216,5.00073,0.00961512
217,5.00076,0.00995696
218,5.00073,0.00962522
219,5.00074,0.00963186
220,5.00074,0.00962923
221,5.00074,0.00962842
222,5.00074,0.00995614
223,5.00071,0.00962817
224,5.00072,0.00962352
225,5.00074,0.00961703
226,5.00073,0.00962832
227,5.00073,0.00967816
228,5.00074,0.00989278
229,5.00072,0.00960566
230,5.00073,0.00961342
231,5.00071,0.00960621
232,5.00073,0.00961041
233,5.00075,0.009955
234,5.00072,0.00962011
235,5.00073,0.00962239
236,5.00072,0.00961909
237,5.00074,0.00962497
238,5.00074,0.00995744
239,5.00072,0.00962003
240,5.00072,0.0096144
241,5.00073,0.00960587
242,5.00072,0.0096051
243,5.00073,0.00994748
244,5.00073,0.0096247
245,5.00071,0.00962163
246,5.00073,0.00961814
247,5.00073,0.00961575
248,5.00073,0.00984681
249,5.00074,0.00973262
250,5.00073,0.00961868
251,5.00072,0.00962059
252,5.00072,0.00962468
253,5.00074,0.0096497
254,5.00074,0.00993393
255,5.00072,0.00961603
256,5.00074,0.00961992
257,5.00072,0.00961776
258,5.00073,0.00961808
259,5.00074,0.00994952
260,5.00073,0.00961975
261,5.00072,0.00961506
262,5.00074,0.00962127
263,5.00073,0.00961768
264,5.00076,0.0099536
265,5.00074,0.00961961
266,5.00073,0.00961852
267,5.00073,0.00961676
268,5.00074,0.00962238
269,5.00075,0.00994978
270,5.00073,0.00960997
271,5.00074,0.00960374
272,5.00073,0.00960769
273,5.00074,0.00960431
274,5.00074,0.00982442
275,5.00074,0.00973371
276,5.00073,0.00962012
277,5.00073,0.00962276
278,5.00073,0.00961897
279,5.00072,0.00966963
280,5.00075,0.00990156
281,5.00073,0.00962534
282,5.00074,0.00962496
283,5.00073,0.00962269
284,5.00073,0.00962301
285,5.00075,0.00995495
286,5.00074,0.00962449
287,5.00072,0.00961635
288,5.00073,0.00962266
289,5.00072,0.00962117
290,5.00075,0.00995365
291,5.00073,0.00961053
292,5.00073,0.00960184
293,5.00072,0.00960718
294,5.00072,0.0096032
295,5.00074,0.00994513
296,5.00074,0.00962328
297,5.00072,0.00962301
298,5.00072,0.00962643
299,5.00073,0.00962219
300,5.00073,0.00985746
301,5.00073,0.00971028
302,5.00073,0.00962111
303,5.00073,0.00962078
304,5.00072,0.00962039
305,5.00074,0.00995234
306,5.00073,0.00962084
307,5.00073,0.00962071
308,5.00073,0.0096198
309,5.00073,0.00962309
310,5.00074,0.00995154
311,5.00072,0.00960518
312,5.00071,0.00960301
313,5.00073,0.00960978
314,5.00075,0.00961139
315,5.00075,0.00994774
316,5.00072,0.00960624
317,5.00072,0.00960753
318,5.00072,0.0096113
319,5.00073,0.00960979
320,5.00075,0.00994909
321,5.00074,0.00960244
322,5.00071,0.00960901
323,5.00073,0.00960589
324,5.00075,0.0096092
325,5.00074,0.00994378
326,5.00072,0.00962022
327,5.00072,0.00961651
328,5.00072,0.00961928
329,5.00072,0.00960542
330,5.00074,0.00994121
331,5.00073,0.0096207
332,5.00073,0.00962028
333,5.00072,0.00961487
334,5.00073,0.00962191
335,5.00074,0.00995205
336,5.00074,0.00962475
337,5.00072,0.00962186
338,5.00074,0.00962093
339,5.00071,0.00961973
340,5.00074,0.00995816
341,5.00073,0.0096158
342,5.00073,0.00961434
343,5.00073,0.0096122
344,5.00072,0.00960424
345,5.00073,0.00976659
346,5.00074,0.00979146
347,5.00073,0.00962267
348,5.00072,0.00962586
349,5.00072,0.00962449
350,5.00073,0.00962885
351,5.00076,0.00995671
352,5.00073,0.00961998
353,5.00074,0.00962132
354,5.00074,0.00962505
355,5.00074,0.00961924
356,5.00074,0.00995289
357,5.00073,0.00961395
358,5.00072,0.00961088
359,5.00073,0.0096127
360,5.00072,0.00960582
361,5.00073,0.00984254
362,5.00073,0.00970802
363,5.00072,0.00960767
364,5.00072,0.00960836
365,5.00072,0.00960846
366,5.00072,0.00960805
367,5.00074,0.00994998
368,5.00075,0.00961195
369,5.00074,0.00960866
370,5.00072,0.00961143
371,5.0007,0.00961147
372,5.00075,0.00995767
373,5.00074,0.00961902
374,5.00073,0.00962079
375,5.00074,0.0096196
376,5.00074,0.00962971
377,5.00073,0.00985786
378,5.00073,0.00971141
379,5.00073,0.00962383
380,5.00074,0.00962191
381,5.00074,0.00962281
382,5.00075,0.00995199
383,5.00075,0.00962968
384,5.00075,0.00962304
385,5.00072,0.00961827
386,5.00074,0.00962708
387,5.00076,0.00995887
388,5.00074,0.00962304
389,5.00073,0.00969936
390,5.00074,0.00961188
391,5.00072,0.00961267
392,5.00074,0.00994549
393,5.00071,0.00962031
394,5.00073,0.00962297
395,5.00073,0.00962302
396,5.00072,0.00962267
397,5.00074,0.00995595
398,5.00071,0.00962137
399,5.00074,0.00960897
400,5.00073,0.00961612
401,5.00074,0.00961216
402,5.00073,0.00994824
403,5.00073,0.00961856
404,5.00073,0.00961453
405,5.00073,0.00961961
406,5.00074,0.00962341
407,5.00075,0.00994227
408,5.00072,0.0096092
409,5.00074,0.00961041
410,5.00074,0.00961086
411,5.00073,0.00960555
412,5.00075,0.009945
413,5.00073,0.00960698
414,5.00072,0.00962324
415,5.00073,0.00962266
416,5.00073,0.00962772
417,5.00075,0.00987024
418,5.00074,0.00971014
419,5.00073,0.00961608
420,5.00072,0.00961949
421,5.00071,0.00961884
422,5.00075,0.00986143
423,5.00072,0.00971269
424,5.00074,0.00960613
425,5.00074,0.00960668
426,5.00073,0.00961281
427,5.00073,0.00989465
428,5.00073,0.00965117
429,5.00073,0.00960926
430,5.00073,0.00960692
431,5.00072,0.00960707
432,5.00074,0.00981713
433,5.00074,0.00973283
434,5.00073,0.0096066
435,5.00072,0.00960429
436,5.00072,0.00960458
437,5.00071,0.00960626
438,5.00073,0.00995263
439,5.00073,0.00962011
440,5.00073,0.0096189
441,5.00074,0.00962392
442,5.00071,0.009619
443,5.00073,0.00994788
444,5.00073,0.00960584
445,5.00072,0.00961033
446,5.00073,0.0096112
447,5.00073,0.00961403
448,5.00073,0.00994593
449,5.00073,0.00960385
450,5.00073,0.00960838
451,5.00073,0.00960695
452,5.00074,0.00963297
453,5.00076,0.00995802
454,5.00073,0.00962508
455,5.00074,0.00962592
456,5.00073,0.00962227
457,5.00072,0.0096255
458,5.00073,0.00995007
459,5.00072,0.00960741
460,5.00073,0.00961093
461,5.00072,0.00960611
462,5.00073,0.00960965
463,5.00073,0.00994409
464,5.00073,0.00961601
465,5.00071,0.00960904
466,5.00073,0.00961312
467,5.00073,0.00961124
468,5.00073,0.00960793
469,5.00075,0.00995965
470,5.00073,0.00961885
471,5.00073,0.00962296
472,5.00072,0.00960799
473,5.00072,0.00961377
474,5.00075,0.00994205
475,5.00074,0.00962412
476,5.00074,0.00962292
477,5.00073,0.00962503
478,5.00075,0.00962433
479,5.00074,0.00978647
480,5.00073,0.00978658
481,5.00074,0.00961917
482,5.00074,0.00960644
483,5.00074,0.00961096
484,5.00072,0.00961221
485,5.00076,0.00995371
486,5.00072,0.00962424
487,5.00073,0.00962204
488,5.00074,0.0096221
489,5.00072,0.00962014
490,5.00074,0.00994836
491,5.00073,0.00961126
492,5.00072,0.00960924
493,5.00071,0.00960945
494,5.00073,0.00961312
495,5.00075,0.00984957
496,5.00073,0.00970222
497,5.00072,0.00960683
498,5.00073,0.00960989
499,5.00073,0.00960951
500,5.00071,0.00960781
501,5.00075,0.00994841
502,5.00072,0.00961797
503,5.00075,0.00962067
504,5.00073,0.00962436
505,5.00072,0.00962077
506,5.00074,0.00995362
507,5.00073,0.00961012
508,5.00072,0.00961571
509,5.00073,0.00961058
510,5.00072,0.00960987
511,5.00073,0.00960855
512,5.00075,0.00994755
513,5.00072,0.00961366
514,5.00073,0.00961334
515,5.00074,0.00961318
516,5.00073,0.00960995
517,5.00076,0.00995046
518,5.00073,0.00962175
519,5.00074,0.00962905
520,5.00074,0.00963829
521,5.00074,0.00962756
522,5.00075,0.00987514
523,5.00074,0.00971122
524,5.00075,0.00962909
525,5.00073,0.00962059
526,5.00074,0.00962873
527,5.00072,0.00962333
528,5.00075,0.00995383
529,5.00073,0.0096134
530,5.00071,0.00961413
531,5.00074,0.00961321
532,5.00073,0.00961104
533,5.00076,0.0099408
534,5.00072,0.0096093
535,5.00074,0.00960519
536,5.00074,0.00961081
537,5.00073,0.00961233
538,5.00072,0.00961588
539,5.00075,0.009952
540,5.00073,0.00962849
541,5.00073,0.00963034
542,5.00073,0.00963072
543,5.00075,0.00963343
544,5.00076,0.00996349
545,5.00073,0.00962193
546,5.00072,0.0096201
547,5.00073,0.00961426
548,5.00072,0.00962043
549,5.00075,0.00985535
550,5.00074,0.00972918
551,5.00072,0.00963307
552,5.00074,0.0096356
553,5.00073,0.00963037
554,5.00072,0.00963208
555,5.00074,0.00996531
556,5.00072,0.00962966
557,5.00073,0.0096264
558,5.00072,0.00963675
559,5.00074,0.00962682
560,5.00074,0.00996091
561,5.00074,0.00962806
562,5.00074,0.00963233
563,5.00074,0.00962866
564,5.00072,0.00963143
565,5.00073,0.00968827
566,5.00074,0.00990988
567,5.00073,0.00963197
568,5.00074,0.00964077
569,5.00072,0.00963071
570,5.00074,0.00964118
571,5.00075,0.00996357
572,5.00073,0.00961864
573,5.00074,0.00961843
574,5.00073,0.00962072
575,5.00073,0.00961615
576,5.00074,0.00985355
577,5.00074,0.00972312
578,5.00074,0.00962964
579,5.00074,0.00962639
580,5.00075,0.00963378
581,5.00074,0.00962424
582,5.00075,0.00995555
583,5.00073,0.0096203
584,5.00072,0.00961718
585,5.00074,0.00961737
586,5.00072,0.00961987
587,5.00073,0.00977515
588,5.00072,0.0097888
589,5.00073,0.00961703
590,5.00072,0.00961446
591,5.00073,0.00961305
592,5.00071,0.00961847
593,5.00075,0.00995475
594,5.00074,0.00963102
595,5.00073,0.0096293
596,5.00074,0.00963341
597,5.00073,0.00962685
598,5.00073,0.00987224
599,5.00073,0.009701
600,5.00073,0.00962902
601,5.00073,0.00962963
602,5.00072,0.00962739
603,5.00074,0.00962362
604,5.00074,0.00995997
605,5.00074,0.00963148
606,5.00076,0.00962868
607,5.00074,0.00962397
608,5.00074,0.00962842
609,5.00075,0.00995346
610,5.00073,0.009611
611,5.00073,0.00961102
612,5.00073,0.00960899
613,5.00074,0.00969617
614,5.00076,0.00995185
615,5.00074,0.00961322
616,5.00072,0.00961116
617,5.00072,0.00961113
618,5.00074,0.00961349
619,5.00074,0.00985647
620,5.00074,0.00970168
621,5.00073,0.00961714
622,5.00072,0.00961696
623,5.00074,0.00961337
624,5.00072,0.0096122
625,5.00076,0.00995767
626,5.00074,0.00963013
627,5.00074,0.0096242
628,5.00073,0.00962977
629,5.00073,0.00962328
630,5.00075,0.00986811
631,5.00074,0.00972265
632,5.00072,0.00962253
633,5.00072,0.0096187
634,5.00072,0.00962918
635,5.00074,0.00962423
636,5.00075,0.00995647
637,5.00071,0.00961758
638,5.00073,0.00961949
639,5.00073,0.00961926
640,5.00074,0.0096214
641,5.00071,0.00962135
642,5.00075,0.00995671
643,5.00074,0.00962186
644,5.00074,0.00962453
645,5.00072,0.00962226
646,5.00072,0.00961852
647,5.00075,0.00995874
648,5.00073,0.00962231
649,5.00072,0.00961508
650,5.00075,0.00961689
651,5.00071,0.00961139
652,5.00075,0.00987284
653,5.00073,0.00968897
654,5.00072,0.00960992
655,5.00073,0.00960521
656,5.00073,0.00960761
657,5.00072,0.00961053
658,5.00075,0.00995311
659,5.00073,0.00960952
660,5.00072,0.0096127
661,5.00072,0.00961582
662,5.00073,0.00961365
663,5.00074,0.00995287
664,5.00073,0.00962401
665,5.00074,0.00960979
666,5.00074,0.00979606
667,5.0007,0.009609
668,5.00073,0.00961196
669,5.00074,0.00994543
670,5.00072,0.00962807
671,5.00071,0.00961306
672,5.00072,0.00961696
673,5.00073,0.00960927
674,5.00074,0.00985645
675,5.00073,0.00969937
676,5.00071,0.00960668
677,5.00073,0.00961386
678,5.00071,0.00961525
679,5.00071,0.00960529
680,5.00073,0.00994962
681,5.00073,0.00960213
682,5.00071,0.00960681
683,5.00073,0.0096071
684,5.00072,0.00960922
685,5.00074,0.00961466
686,5.00076,0.00996098
687,5.00074,0.00962137
688,5.00073,0.00962359
689,5.00074,0.00962011
690,5.00073,0.0096196
691,5.00076,0.009951
692,5.00072,0.00962264
693,5.00071,0.00962332
694,5.00074,0.00962114
695,5.00073,0.00962243
696,5.00073,0.00986106
697,5.00072,0.00970727
698,5.00073,0.00962399
699,5.00073,0.00962032
700,5.00072,0.00961009
701,5.00072,0.00960801
702,5.00075,0.0099459
703,5.00072,0.009617
704,5.00074,0.00961873
705,5.00074,0.00962459
706,5.00073,0.00962097
707,5.00073,0.00980448
708,5.00076,0.00977479
709,5.00073,0.00962484
710,5.00074,0.00962591
711,5.00072,0.00962855
712,5.00074,0.00962748
713,5.00073,0.0099611
714,5.00071,0.00962432
715,5.00074,0.00962499
716,5.00072,0.00962525
717,5.00073,0.00962514
718,5.00074,0.00986568
719,5.00073,0.00971029
720,5.00072,0.00961007
721,5.00071,0.00961558
722,5.00071,0.00961959
723,5.00072,0.00961959
724,5.00075,0.00995733
725,5.00071,0.00962485
726,5.00073,0.00962878
727,5.00072,0.00962874
728,5.00072,0.00962512
729,5.00074,0.00995761
730,5.00073,0.00964198
731,5.00073,0.00963261
732,5.00072,0.00963178
733,5.00072,0.0096223
734,5.00073,0.00964124
735,5.00073,0.00994356
736,5.00072,0.00962695
737,5.00073,0.00962251
738,5.00075,0.00962031
739,5.00072,0.00961786
740,5.00073,0.00995219
741,5.00073,0.00961933
742,5.00074,0.00960931
743,5.00071,0.00961365
744,5.00073,0.00961117
745,5.00072,0.00960709
746,5.00076,0.00996701
747,5.00075,0.00962119
748,5.00072,0.00962606
749,5.00073,0.0096236
750,5.00075,0.00962716
751,5.00076,0.00995418
752,5.00073,0.00962863
753,5.00073,0.00962386
754,5.00074,0.0096284
755,5.00073,0.00962015
756,5.00072,0.00962505
757,5.00074,0.00995048
758,5.00072,0.00961182
759,5.00073,0.00961669
760,5.00074,0.00960845
761,5.00074,0.0096242
762,5.00074,0.00995927
763,5.00073,0.00962258
764,5.00073,0.00962446
765,5.00073,0.00962444
766,5.00072,0.00962081
767,5.00073,0.00962636
768,5.00074,0.00995345
769,5.00071,0.00962311
